address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
2616 Morning Glory Dr,Columbia,MO,65202,199900,2114.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2616-Morning-Glory-Dr-Columbia-MO-65202/58697563_zpid/
5616 Dunmeyer Ct,Columbia,MO,65203,245000,1808.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5616-Dunmeyer-Ct-Columbia-MO-65203/103675224_zpid/
6307 Bridle Bend Dr,Columbia,MO,65201,329900,2050.0,4.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6307-Bridle-Bend-Dr-Columbia-MO-65201/103711847_zpid/
3407 Timber Run Dr,Columbia,MO,65203,204900,1610.0,4.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3407-Timber-Run-Dr-Columbia-MO-65203/2094512088_zpid/
1504 E Lexington Cir S,Columbia,MO,65203,199500,2234.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1504-E-Lexington-Cir-S-Columbia-MO-65203/58702551_zpid/
3811 Addison Dr,Columbia,MO,65203,256000,2553.0,4.0,3.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/3811-Addison-Dr-Columbia-MO-65203/58703607_zpid/
3506 Timber Run Dr,Columbia,MO,65203,319900,2610.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3506-Timber-Run-Dr-Columbia-MO-65203/2093532164_zpid/
4911 Laredo Trl,Columbia,MO,65203,368000,3224.0,5.0,5.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/4911-Laredo-Trl-Columbia-MO-65203/80268736_zpid/
7406 Rosedown Dr,Columbia,MO,65203,232000,1865.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/7406-Rosedown-Dr-Columbia-MO-65203/80183065_zpid/
608 Old Hawthorne Dr E,Columbia,MO,65201,325000,2000.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/608-Old-Hawthorne-Dr-E-Columbia-MO-65201/122920767_zpid/
5608 Spicewood Dr,Columbia,MO,65203,379900,3036.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5608-Spicewood-Dr-Columbia-MO-65203/2093068584_zpid/
2807 Mulberry Rd,Columbia,MO,65202,94900,1200.0,3.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2807-Mulberry-Rd-Columbia-MO-65202/58713411_zpid/
800 Cutters Corner Ln,Columbia,MO,65201,435000,3510.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/800-Cutters-Corner-Ln-Columbia-MO-65201/103688260_zpid/
5101 Bethel St,Columbia,MO,65203,159900,1944.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5101-Bethel-St-Columbia-MO-65203/58712807_zpid/
208 William Smith Pl,Columbia,MO,65203,365000,2795.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/208-William-Smith-Pl-Columbia-MO-65203/2095025011_zpid/
3271 S Country Woods Rd,Columbia,MO,65203,425000,4185.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3271-S-Country-Woods-Rd-Columbia-MO-65203/58709548_zpid/
2606 Jonquil Pl,Columbia,MO,65202,169900,1900.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2606-Jonquil-Pl-Columbia-MO-65202/58697689_zpid/
3408 Timber Run Dr,Columbia,MO,65203,320500,2738.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3408-Timber-Run-Dr-Columbia-MO-65203/2095369877_zpid/
5801 Thornbrook Pkwy,Columbia,MO,65203,375000,4654.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5801-Thornbrook-Pkwy-Columbia-MO-65203/58719960_zpid/
3308 Timber Run Dr,Columbia,MO,65203,299900,1700.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3308-Timber-Run-Dr-Columbia-MO-65203/2094110593_zpid/
802 Copse Ct,Columbia,MO,65201,239900,2384.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/802-Copse-Ct-Columbia-MO-65201/89309525_zpid/
4903 Steeplechase Dr,Columbia,MO,65203,575000,5900.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4903-Steeplechase-Dr-Columbia-MO-65203/67318610_zpid/
4006 W Worley St APT 202,Columbia,MO,65203,162400,1359.0,3.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4006-W-Worley-St-APT-202-Columbia-MO-65203/2097463186_zpid/
3508 Timber Run Dr,Columbia,MO,65203,304900,2738.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3508-Timber-Run-Dr-Columbia-MO-65203/2095370028_zpid/
6504 Rippling Water Way,COLUMBIA,MO,65201,475000,4168.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6504-Rippling-Water-Way-Columbia-MO-65201/96752643_zpid/
3204 Timber Run Dr,Columbia,MO,65203,244900,1765.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3204-Timber-Run-Dr-Columbia-MO-65203/2093411884_zpid/
3500 Timber Run Dr,Columbia,MO,65203,309900,2833.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3500-Timber-Run-Dr-Columbia-MO-65203/2094514466_zpid/
1315 Sedona Villas Dr,Columbia,MO,65203,225000,1570.0,2.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1315-Sedona-Villas-Dr-Columbia-MO-65203/58711946_zpid/
3402 Timber Run Dr,Columbia,MO,65203,299900,1700.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3402-Timber-Run-Dr-Columbia-MO-65203/2093433268_zpid/
3102 Timber Run Dr,Columbia,MO,65203,284900,1946.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3102-Timber-Run-Dr-Columbia-MO-65203/2095798827_zpid/
4402 Thornbrook Rdg,Columbia,MO,65203,368000,3595.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4402-Thornbrook-Rdg-Columbia-MO-65203/70886289_zpid/
5651 Ralph Dobbs Way,Columbia,MO,65203,340000,2620.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5651-Ralph-Dobbs-Way-Columbia-MO-65203/2096118769_zpid/
400 E Cedar Ct,Columbia,MO,65202,119900,1560.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/400-E-Cedar-Ct-Columbia-MO-65202/58722891_zpid/
6005 N Vickie Dr,Columbia,MO,65202,95000,1343.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6005-N-Vickie-Dr-Columbia-MO-65202/58692960_zpid/
5302 Aspen Ridge Dr,Columbia,MO,65202,159900,1400.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5302-Aspen-Ridge-Dr-Columbia-MO-65202/2092012944_zpid/
1109 Locust St,Columbia,MO,65201,675000,2800.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1109-Locust-St-Columbia-MO-65201/58714435_zpid/
4001 Kirkwood Ct,Columbia,MO,65202,159900,1450.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4001-Kirkwood-Ct-Columbia-MO-65202/70894684_zpid/
1209 Crump Ln,Columbia,MO,65202,105900,1104.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1209-Crump-Ln-Columbia-MO-65202/58714877_zpid/
3206 Fox Trot Dr,Columbia,MO,65202,185000,1704.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3206-Fox-Trot-Dr-Columbia-MO-65202/67322907_zpid/
906 N 7th St,Columbia,MO,65201,130000,1600.0,4.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/906-N-7th-St-Columbia-MO-65201/58700189_zpid/
3600 Snow Leopard Dr,Columbia,MO,65202,182900,1661.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3600-Snow-Leopard-Dr-Columbia-MO-65202/80268739_zpid/
4409 Glen Eagle Dr,Columbia,MO,65203,297500,2612.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4409-Glen-Eagle-Dr-Columbia-MO-65203/58710323_zpid/
4328-4330 W Bethany Dr,COLUMBIA,MO,65203,130000,2656.0,0.0,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/4328-4330-W-Bethany-Dr-Columbia-MO-65203/58708933_zpid/
300 Cedar Falls Ct,Columbia,MO,65203,350000,3300.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/300-Cedar-Falls-Ct-Columbia-MO-65203/103701358_zpid/
501 & 507 Hickman Ave,Columbia,MO,65203,149900,NA,0.0,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/501-&-507-Hickman-Ave-Columbia-MO-65203/2092014614_zpid/
2816 Leeway Dr,Columbia,MO,65202,215000,3402.0,0.0,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2816-Leeway-Dr-Columbia-MO-65202/58694967_zpid/
2812 Skyview Rd # 2814,Columbia,MO,65202,120000,3402.0,0.0,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2812-Skyview-Rd-2814-Columbia-MO-65202/58695357_zpid/
3105 Alsup Dr,Columbia,MO,65203,207000,2946.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3105-Alsup-Dr-Columbia-MO-65203/58706113_zpid/
911 N 8th St # A,Columbia,MO,65201,99999,1302.0,4.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/911-N-8th-St-A-Columbia-MO-65201/2095969341_zpid/
3709 Timber Run Dr,Columbia,MO,65203,210000,1682.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3709-Timber-Run-Dr-Columbia-MO-65203/103711272_zpid/
1805 Ridgemont,Columbia,MO,65203,159900,3025.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1805-Ridgemont-Columbia-MO-65203/58706683_zpid/
7200 E Highway Ww,Columbia,MO,65201,135000,2011.0,3.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/7200-E-Highway-Ww-Columbia-MO-65201/58719023_zpid/
5121 N Lotus Loop,Columbia,MO,65202,59900,1389.0,3.0,2.0,NA,Foreclosure,http://www.zillow.com/homes/for_sale//homedetails/5121-N-Lotus-Loop-Columbia-MO-65202/58692324_zpid/
625 Promenade Dr,Columbia,MO,65202,179900,1520.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/625-Promenade-Dr-Columbia-MO-65202/2092043543_zpid/
115 Meadow Ln,Columbia,MO,65203,170000,1850.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/115-Meadow-Ln-Columbia-MO-65203/58701156_zpid/
2503 Umc Dr,Columbia,MO,65201,182900,1330.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2503-Umc-Dr-Columbia-MO-65201/58707039_zpid/
2200 Ridgemont,Columbia,MO,65203,185000,1959.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2200-Ridgemont-Columbia-MO-65203/58706459_zpid/
3412-3414 Keenes Edge Dr,COLUMBIA,MO,65201,259900,3000.0,0.0,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3412-3414-Keenes-Edge-Dr-Columbia-MO-65201/58713196_zpid/
910 W Texas Ave,Columbia,MO,65202,170000,1960.0,4.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/910-W-Texas-Ave-Columbia-MO-65202/58698845_zpid/
1110 W Worley St,Columbia,MO,65203,125000,1240.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1110-W-Worley-St-Columbia-MO-65203/58700360_zpid/
4403 Crystal Rock Ct,Columbia,MO,65203,179900,1500.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4403-Crystal-Rock-Ct-Columbia-MO-65203/58723115_zpid/
207 Jackal Dr,Columbia,MO,65202,175000,1666.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/207-Jackal-Dr-Columbia-MO-65202/67319843_zpid/
4500 Hockaday Pl,Columbia,MO,65202,155000,1476.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4500-Hockaday-Pl-Columbia-MO-65202/58693565_zpid/
4003 Copperstone Creek Dr,Columbia,MO,65203,489900,3450.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4003-Copperstone-Creek-Dr-Columbia-MO-65203/2092068871_zpid/
4200 Culpeper Dr,Columbia,MO,65202,172000,1600.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4200-Culpeper-Dr-Columbia-MO-65202/58693755_zpid/
1009 W Trobridge Rd,Columbia,MO,65202,180000,1850.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1009-W-Trobridge-Rd-Columbia-MO-65202/58691049_zpid/
N Creasy Springs Rd LOT 2,Columbia,MO,65202,73400,NA,NA,NA,NA,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/N-Creasy-Springs-Rd-LOT-2-Columbia-MO-65202/2092028802_zpid/
4013 Blue Hollow Dr,Columbia,MO,65203,321500,2260.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4013-Blue-Hollow-Dr-Columbia-MO-65203/102959732_zpid/
N Creasy Springs Rd LOT 3,Columbia,MO,65202,71400,NA,NA,NA,NA,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/N-Creasy-Springs-Rd-LOT-3-Columbia-MO-65202/2092028803_zpid/
3909 Richmond Heights Ct,Columbia,MO,65202,159900,1375.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3909-Richmond-Heights-Ct-Columbia-MO-65202/70894682_zpid/
2601 Spanish Bay Dr,Columbia,MO,65202,166000,1552.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2601-Spanish-Bay-Dr-Columbia-MO-65202/89284232_zpid/
5200 Sandstone Dr,Columbia,MO,65202,146900,1516.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5200-Sandstone-Dr-Columbia-MO-65202/58695823_zpid/
E Panama Rd,Nevada,MO,65201,372255,NA,NA,NA,NA,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/E-Panama-Rd-Nevada-MO-65201/2092033972_zpid/
503 N Brookline Dr,Columbia,MO,65203,200000,1762.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/503-N-Brookline-Dr-Columbia-MO-65203/58712142_zpid/
3102 Alligator Ln,Columbia,MO,65202,225000,2446.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3102-Alligator-Ln-Columbia-MO-65202/80268829_zpid/
314 Bay Pointe Ln,Columbia,MO,65201,162500,1368.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/314-Bay-Pointe-Ln-Columbia-MO-65201/70890912_zpid/
1403 Berwick Ct,Columbia,MO,65203,260000,2485.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1403-Berwick-Ct-Columbia-MO-65203/58710115_zpid/
103 Haywood Ct,Columbia,MO,65203,330000,3000.0,4.0,3.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/103-Haywood-Ct-Columbia-MO-65203/58701810_zpid/
1822 N Lake Of The Woods Rd,Columbia,MO,65202,139900,1056.0,3.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1822-N-Lake-Of-The-Woods-Rd-Columbia-MO-65202/58716644_zpid/
1508 Lambeth Dr # 1,Columbia,MO,65202,150000,2629.0,0,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1508-Lambeth-Dr-1-Columbia-MO-65202/2096752787_zpid/
3804 Mamba Dr,Columbia,MO,65202,238500,2803.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3804-Mamba-Dr-Columbia-MO-65202/60057133_zpid/
1616 1618 N Telluride Ln,Columbia,MO,65201,180000,NA,0,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1616-1618-N-Telluride-Ln-Columbia-MO-65201/2092085730_zpid/
3110 Timber Run Dr,Columbia,MO,65203,262500,1800.0,3.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/3110-Timber-Run-Dr-Columbia-MO-65203/2092057603_zpid/
L 217 Nursery Hts,Columbia,MO,65203,312900,1610.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/L-217-Nursery-Hts-Columbia-MO-65203/2092068749_zpid/
Roscoe Rdg LOT 618,Columbia,MO,65203,399900,3047.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/Roscoe-Rdg-LOT-618-Columbia-MO-65203/2092090367_zpid/
Roscoe Rdg LOT 619,Columbia,MO,65203,399900,3047.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/Roscoe-Rdg-LOT-619-Columbia-MO-65203/2092090366_zpid/
Bandon Dunes Ct LOT 125,Columbia,MO,65201,384900,2989.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/Bandon-Dunes-Ct-LOT-125-Columbia-MO-65201/2092090365_zpid/
4201 Clark Ln LOT 94,Columbia,MO,65202,7000,NA,2.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/4201-Clark-Ln-LOT-94-Columbia-MO-65202/2092323148_zpid/
2410 Thornberry Dr,Columbia,MO,65202,101000,1510.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2410-Thornberry-Dr-Columbia-MO-65202/67322980_zpid/
1621 Ashland Rd,Columbia,MO,65201,1100000,1100.0,0,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1621-Ashland-Rd-Columbia-MO-65201/2097405483_zpid/
5533 N Rocky Fork Dr,Columbia,MO,65202,101000,1034.0,3.0,2.0,NA,Auction,http://www.zillow.com/homes/for_sale//homedetails/5533-N-Rocky-Fork-Dr-Columbia-MO-65202/82752792_zpid/
5308 Sandstone Dr,Columbia,MO,65202,172500,1834.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5308-Sandstone-Dr-Columbia-MO-65202/70886148_zpid/
112 W Forest Ave,Columbia,MO,65203,65000,NA,0,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/112-W-Forest-Ave-Columbia-MO-65203/58699790_zpid/
5905 N Kent Dr,Columbia,MO,65202,89000,1674.0,3.0,1.5,NA,Auction,http://www.zillow.com/homes/for_sale//homedetails/5905-N-Kent-Dr-Columbia-MO-65202/58693026_zpid/
7005 N Moberly Dr,Columbia,MO,65202,97000,1488.0,3.0,1.5,NA,Auction,http://www.zillow.com/homes/for_sale//homedetails/7005-N-Moberly-Dr-Columbia-MO-65202/58691307_zpid/
116 Pinewood Dr,Columbia,MO,65203,107000,978.0,2.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/116-Pinewood-Dr-Columbia-MO-65203/58700688_zpid/
1504 Park De Ville Pl,Columbia,MO,65203,82500,1025.0,2.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1504-Park-De-Ville-Pl-Columbia-MO-65203/58698014_zpid/
1201 Old 63 S APT 504,Columbia,MO,65201,121000,1407.0,3.0,2.5,NA,Auction,http://www.zillow.com/homes/for_sale//homedetails/1201-Old-63-S-APT-504-Columbia-MO-65201/2092995569_zpid/
2801 W Broadway APT L2,Columbia,MO,65203,92000,1184.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2801-W-Broadway-APT-L2-Columbia-MO-65203/58697237_zpid/
5009 Geetha Dr,Columbia,MO,65202,187498,2125.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5009-Geetha-Dr-Columbia-MO-65202/70887161_zpid/
2401 Norbury Dr,Columbia,MO,65202,149900,1490.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2401-Norbury-Dr-Columbia-MO-65202/70890823_zpid/
903 Broadhead St,Columbia,MO,65203,142000,1108.0,2.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/903-Broadhead-St-Columbia-MO-65203/58700786_zpid/
3705 N Oakland Gravel Rd,Columbia,MO,65202,125000,1770.0,3.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/3705-N-Oakland-Gravel-Rd-Columbia-MO-65202/89319190_zpid/
802 S Fairview Rd APT D13,Columbia,MO,65203,82500,928.0,2.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/802-S-Fairview-Rd-APT-D13-Columbia-MO-65203/58705750_zpid/
109 W Craig St,Columbia,MO,65202,139900,2038.0,3.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/109-W-Craig-St-Columbia-MO-65202/58698488_zpid/
2455 N Lakeland Dr,Columbia,MO,65202,189900,2366.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2455-N-Lakeland-Dr-Columbia-MO-65202/58716578_zpid/
1623 Timber Creek Dr,Columbia,MO,65202,89900,1260.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1623-Timber-Creek-Dr-Columbia-MO-65202/70890740_zpid/
107 Aldeah Ave,Columbia,MO,65203,170000,1024.0,2.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/107-Aldeah-Ave-Columbia-MO-65203/58701207_zpid/
5909 Freeport Way,Columbia,MO,65201,165000,1530.0,4.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5909-Freeport-Way-Columbia-MO-65201/83035067_zpid/
7301 Rudchester Dr,Columbia,MO,65203,637000,3601.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/7301-Rudchester-Dr-Columbia-MO-65203/2092496991_zpid/
3914 Clydesdale Dr,Columbia,MO,65202,182900,1473.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3914-Clydesdale-Dr-Columbia-MO-65202/2092207751_zpid/
201 Hirth Ave,Columbia,MO,65203,90000,955.0,2.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/201-Hirth-Ave-Columbia-MO-65203/58700968_zpid/
12 Aldeah Ave,Columbia,MO,65203,185000,1229.0,3.0,1.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/12-Aldeah-Ave-Columbia-MO-65203/58701483_zpid/
4804 Alcott Dr,Columbia,MO,65202,156900,1526.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4804-Alcott-Dr-Columbia-MO-65202/58693645_zpid/
615 Portsmouth Dr,Columbia,MO,65202,159900,2074.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/615-Portsmouth-Dr-Columbia-MO-65202/58698290_zpid/
110 W Forest Ave,Columbia,MO,65203,85000,880.0,0,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/110-W-Forest-Ave-Columbia-MO-65203/58699789_zpid/
2137 E Northwood Dr,Columbia,MO,65202,159900,2174.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2137-E-Northwood-Dr-Columbia-MO-65202/58692800_zpid/
1811 Bluff Pointe Dr,Columbia,MO,65201,314900,3750.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1811-Bluff-Pointe-Dr-Columbia-MO-65201/58718526_zpid/
5801 E Osage Ridge Ln,Columbia,MO,65201,525000,3669.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5801-E-Osage-Ridge-Ln-Columbia-MO-65201/2092214740_zpid/
3109 Yorktown Dr,Columbia,MO,65203,168000,1808.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3109-Yorktown-Dr-Columbia-MO-65203/58705473_zpid/
1216 Subella Dr,Columbia,MO,65203,177900,2062.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1216-Subella-Dr-Columbia-MO-65203/58706078_zpid/
3800 Barrington Dr,Columbia,MO,65203,274500,2973.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3800-Barrington-Dr-Columbia-MO-65203/58712057_zpid/
2612 Stratford Chase Cir,Columbia,MO,65201,315000,1896.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2612-Stratford-Chase-Cir-Columbia-MO-65201/103680439_zpid/
2905 Farleigh Ct,Columbia,MO,65203,465000,3476.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2905-Farleigh-Ct-Columbia-MO-65203/2092239069_zpid/
